sample_id,cell_id,cell_bed
sample_A,cell_108454,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108454.bed
sample_A,cell_108492,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108492.bed
sample_A,cell_108494,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108494.bed
sample_A,cell_108560,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108560.bed
sample_A,cell_108592,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108592.bed
sample_A,cell_108594,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108594.bed
sample_A,cell_108595,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108595.bed
sample_A,cell_108624,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108624.bed
sample_A,cell_108625,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108625.bed
sample_A,cell_108667,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108667.bed
sample_A,cell_108756,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108756.bed
sample_A,cell_108776,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108776.bed
sample_A,cell_108920,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108920.bed
sample_A,cell_108972,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108972.bed
sample_A,cell_108982,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108982.bed
sample_A,cell_108983,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_108983.bed
sample_A,cell_109016,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109016.bed
sample_A,cell_109017,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109017.bed
sample_A,cell_109072,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109072.bed
sample_A,cell_109073,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109073.bed
sample_A,cell_109076,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109076.bed
sample_A,cell_109090,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109090.bed
sample_A,cell_109091,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109091.bed
sample_A,cell_109138,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109138.bed
sample_A,cell_109139,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109139.bed
sample_A,cell_109162,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109162.bed
sample_A,cell_109163,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109163.bed
sample_A,cell_109236,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109236.bed
sample_A,cell_109314,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109314.bed
sample_A,cell_109315,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109315.bed
sample_A,cell_109357,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109357.bed
sample_A,cell_109360,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109360.bed
sample_A,cell_109361,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109361.bed
sample_A,cell_109445,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109445.bed
sample_A,cell_109820,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109820.bed
sample_A,cell_109923,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109923.bed
sample_A,cell_109924,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109924.bed
sample_A,cell_109925,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109925.bed
sample_A,cell_109928,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_109928.bed
sample_A,cell_110060,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110060.bed
sample_A,cell_110082,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110082.bed
sample_A,cell_110154,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110154.bed
sample_A,cell_110156,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110156.bed
sample_A,cell_110196,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110196.bed
sample_A,cell_110210,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110210.bed
sample_A,cell_110233,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110233.bed
sample_A,cell_110238,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110238.bed
sample_A,cell_110240,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110240.bed
sample_A,cell_110241,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110241.bed
sample_A,cell_110366,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110366.bed
sample_A,cell_110367,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110367.bed
sample_A,cell_110406,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110406.bed
sample_A,cell_110407,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110407.bed
sample_A,cell_110454,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110454.bed
sample_A,cell_110455,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110455.bed
sample_A,cell_110522,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110522.bed
sample_A,cell_110523,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110523.bed
sample_A,cell_110542,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110542.bed
sample_A,cell_110543,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110543.bed
sample_A,cell_110557,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110557.bed
sample_A,cell_110584,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110584.bed
sample_A,cell_110585,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110585.bed
sample_A,cell_110620,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110620.bed
sample_A,cell_110621,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110621.bed
sample_A,cell_110630,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110630.bed
sample_A,cell_110634,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110634.bed
sample_A,cell_110635,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110635.bed
sample_A,cell_110654,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110654.bed
sample_A,cell_110655,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110655.bed
sample_A,cell_110674,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110674.bed
sample_A,cell_110675,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110675.bed
sample_A,cell_110712,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110712.bed
sample_A,cell_110713,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110713.bed
sample_A,cell_110730,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110730.bed
sample_A,cell_110731,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110731.bed
sample_A,cell_110758,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110758.bed
sample_A,cell_110759,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110759.bed
sample_A,cell_110772,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110772.bed
sample_A,cell_110773,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110773.bed
sample_A,cell_110826,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110826.bed
sample_A,cell_110827,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110827.bed
sample_A,cell_110856,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110856.bed
sample_A,cell_110857,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110857.bed
sample_A,cell_110872,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110872.bed
sample_A,cell_110873,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110873.bed
sample_A,cell_110962,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110962.bed
sample_A,cell_110974,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110974.bed
sample_A,cell_110975,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110975.bed
sample_A,cell_110986,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_110986.bed
sample_A,cell_111006,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111006.bed
sample_A,cell_111021,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111021.bed
sample_A,cell_111024,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111024.bed
sample_A,cell_111025,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111025.bed
sample_A,cell_111036,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111036.bed
sample_A,cell_111100,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111100.bed
sample_A,cell_111101,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111101.bed
sample_A,cell_111109,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111109.bed
sample_A,cell_111179,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111179.bed
sample_A,cell_111202,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111202.bed
sample_A,cell_111203,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111203.bed
sample_A,cell_111216,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111216.bed
sample_A,cell_111217,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111217.bed
sample_A,cell_111228,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111228.bed
sample_A,cell_111260,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111260.bed
sample_A,cell_111268,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111268.bed
sample_A,cell_111269,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111269.bed
sample_A,cell_111274,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111274.bed
sample_A,cell_111275,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111275.bed
sample_A,cell_111282,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111282.bed
sample_A,cell_111326,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111326.bed
sample_A,cell_111327,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111327.bed
sample_A,cell_111366,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111366.bed
sample_A,cell_111367,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111367.bed
sample_A,cell_111378,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111378.bed
sample_A,cell_111385,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111385.bed
sample_A,cell_111389,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111389.bed
sample_A,cell_111408,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111408.bed
sample_A,cell_111409,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111409.bed
sample_A,cell_111420,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111420.bed
sample_A,cell_111421,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111421.bed
sample_A,cell_111474,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111474.bed
sample_A,cell_111475,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111475.bed
sample_A,cell_111490,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111490.bed
sample_A,cell_111498,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111498.bed
sample_A,cell_111499,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111499.bed
sample_A,cell_111516,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111516.bed
sample_A,cell_111517,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111517.bed
sample_A,cell_111524,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111524.bed
sample_A,cell_111525,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111525.bed
sample_A,cell_111546,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111546.bed
sample_A,cell_111571,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111571.bed
sample_A,cell_111682,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111682.bed
sample_A,cell_111683,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111683.bed
sample_A,cell_111698,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111698.bed
sample_A,cell_111724,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111724.bed
sample_A,cell_111725,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111725.bed
sample_A,cell_111728,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111728.bed
sample_A,cell_111729,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111729.bed
sample_A,cell_111784,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111784.bed
sample_A,cell_111796,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111796.bed
sample_A,cell_111797,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111797.bed
sample_A,cell_111914,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111914.bed
sample_A,cell_111915,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111915.bed
sample_A,cell_111925,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111925.bed
sample_A,cell_111956,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111956.bed
sample_A,cell_111957,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111957.bed
sample_A,cell_111980,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111980.bed
sample_A,cell_111981,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_111981.bed
sample_A,cell_112008,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112008.bed
sample_A,cell_112012,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112012.bed
sample_A,cell_112013,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112013.bed
sample_A,cell_112056,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_112056.bed
